rank,suburb,median_value_aud
 1,Point Piper,"$23,966,600"
 2,Elizabeth Bay,"$8,881,200"
 3,Watsons Bay,"$8,406,600"
 4,Duffys Forest,"$7,328,300"
 5,Lavender Bay,"$6,858,000"
 6,Bellevue Hill,"$6,460,200"
 7,Rose Bay,"$5,554,800"
 8,Vaucluse,"$5,437,700"
 9,Sydney,"$5,330,000"
 10,Darling Point,"$5,291,600"
 11,Dorroughby,"$4,883,300"
 12,Cabarita Beach,"$4,181,600"
 13,St Leonards,"$4,142,400"
 14,Centennial Park,"$4,034,100"
 15,Whale Beach,"$3,974,000"
 16,Dawes Point,"$3,925,000"
 17,Double Bay,"$3,781,600"
 18,Tamarama,"$3,750,000"
 19,McMahons Point,"$3,645,500"
 20,Henley,"$3,615,000"
 21,Palm Beach,"$3,609,500"
 22,Northbridge,"$3,600,700"
 23,Mosman,"$3,571,700"
 24,Kangaroo Point,"$3,552,500"
 25,Tennyson Point,"$3,505,800"
 26,Bronte,"$3,412,900"
 27,Clontarf,"$3,278,400"
 28,Castle Cove,"$3,261,600"
 29,Woolwich,"$3,240,000"
 30,Warrawee,"$3,230,600"
 31,Collaroy,"$3,222,700"
 32,Clovelly,"$3,173,900"
 33,Linley Point,"$3,090,600"
 34,Cremorne Point,"$3,087,500"
 35,Longueville,"$3,080,400"
 36,Breakfast Point,"$3,073,600"
 37,Annangrove,"$3,060,600"
 38,Kurraba Point,"$3,059,100"
 39,South Coogee,"$3,037,100"
 40,Menangle Park,"$3,033,300"
 41,Woollahra,"$3,016,400"
 42,Bilgola Beach,"$2,995,200"
 43,Hunters Hill,"$2,975,200"
 44,Bondi,"$2,958,600"
 45,Kangaloon,"$2,949,500"
 46,Queens Park,"$2,941,500"
 47,Castlecrag,"$2,894,500"
 48,Roseville,"$2,883,100"
 49,Coorabell,"$2,871,300"
 50,Brownlow Hill,"$2,870,300"
 51,North Sydney,"$2,858,800"
 52,Manly,"$2,845,000"
 53,Northwood,"$2,800,000"
 54,Cabarita,"$2,744,600"
 55,Waverton,"$2,735,000"
 56,Killara,"$2,733,300"
 57,Dover Heights,"$2,730,100"
 58,Lovett Bay,"$2,713,600"
 59,Coopers Shoot,"$2,710,000"
 60,Rhodes,"$2,704,000"
 61,Queenscliff,"$2,679,000"
 62,Waverley,"$2,677,200"
 63,Balmain East,"$2,658,700"
 64,Ingleside,"$2,657,300"
 65,Strathfield,"$2,655,800"
 66,Horsley Park,"$2,652,000"
 67,Kirribilli,"$2,650,000"
 68,Lindfield,"$2,639,600"
 69,East Killara,"$2,623,700"
 70,Chiswick,"$2,621,200"
 71,Millers Point,"$2,601,600"
 72,Kensington,"$2,592,400"
 73,North Willoughby,"$2,574,000"
 74,Greenwich,"$2,573,100"
 75,Cremorne,"$2,565,200"
 76,Riverview,"$2,561,400"
 77,East Lindfield,"$2,536,700"
 78,Seaforth,"$2,531,500"
 79,North Bondi,"$2,517,800"
 80,Randwick,"$2,515,400"
 81,Willoughby East,"$2,508,300"
 82,Pymble,"$2,473,700"
 83,Burwood,"$2,466,800"
 84,Putney,"$2,462,300"
 85,Curl Curl,"$2,460,100"
 86,Bondi Beach,"$2,457,800"
 87,Coogee,"$2,443,600"
 88,Potts Point,"$2,443,300"
 89,Willoughby,"$2,442,500"
 90,Balgowlah Heights,"$2,430,300"
 91,Burraneer,"$2,406,400"
 92,North Curl Curl,"$2,389,200"
 93,Artarmon,"$2,378,400"
 94,Roseville Chase,"$2,370,000"
 95,Chatswood,"$2,366,400"
 96,Eraring,"$2,353,300"
 97,Possum Creek,"$2,330,000"
 98,Greenhills Beach,"$2,309,700"
 99,Mount Vernon,"$2,303,300"
 100,Freshwater,"$2,299,600"
 101,Edgecliff,"$2,291,500"
 102,Wollstonecraft,"$2,274,200"
 103,Kemps Creek,"$2,273,300"
 104,Banksmeadow,"$2,270,000"
 104,Fairlight,"$2,270,000"
 106,Rossmore,"$2,266,600"
 107,Lindifferon,"$2,256,400"
 108,Neutral Bay,"$2,254,400"
 109,Paddington,"$2,247,900"
 110,Gordon,"$2,242,000"
 111,Bringelly,"$2,233,300"
 112,Cottage Point,"$2,226,300"
 113,Kenthurst,"$2,221,200"
 114,Clareville,"$2,200,900"
 115,Connells Point,"$2,194,600"
 116,Elong Elong,"$2,190,000"
 117,Lane Cove West,"$2,173,700"
 118,Cheltenham,"$2,151,600"
 119,Maroubra,"$2,139,500"
 120,Dolans Bay,"$2,130,000"
 121,Kyle Bay,"$2,126,700"
 122,Avalon,"$2,126,200"
 123,North Turramurra,"$2,114,100"
 124,Drummoyne,"$2,097,800"
 125,Middle Dural,"$2,097,000"
 126,Yowie Bay,"$2,086,000"
 127,Crows Nest,"$2,083,500"
 128,North Balgowlah,"$2,074,400"
 129,Underbank,"$2,070,800"
 130,St Ives Chase,"$2,070,000"
 131,Birchgrove,"$2,061,800"
 132,Newrybar,"$2,056,600"
 133,Bondi Junction,"$2,050,200"
 134,Somersby,"$2,045,000"
 135,Cammeray,"$2,042,900"
 136,Naremburn,"$2,041,300"
 137,Wareemba,"$2,032,100"
 138,Lane Cove,"$2,024,200"
 139,Balgowlah,"$1,998,000"
 140,Malabar,"$1,995,300"
 141,Haberfield,"$1,966,200"
 142,Sandringham,"$1,964,200"
 143,Cronulla,"$1,956,800"
 144,Bayview,"$1,952,100"
 145,Rodd Point,"$1,948,300"
 146,Cecil Park,"$1,946,600"
 147,Newport,"$1,942,900"
 148,Kingsford,"$1,942,600"
 149,Burwood Heights,"$1,936,600"
 150,North Manly,"$1,934,300"
 151,Wahroonga,"$1,933,000"
 152,Abbotsford,"$1,931,800"
 153,Avalon Beach,"$1,928,900"
 154,Canada Bay,"$1,924,100"
 155,Lane Cove North,"$1,919,000"
 156,Glebe,"$1,916,300"
 157,Bar Beach,"$1,915,000"
 158,St Ives,"$1,914,100"
 159,Turramurra,"$1,908,300"
 160,Ewingsdale,"$1,902,500"
 161,Balmain,"$1,889,900"
 162,Darlinghurst,"$1,888,600"
 163,Maraylya,"$1,884,000"
 164,Collaroy Plateau,"$1,878,000"
 165,Bilgola,"$1,873,800"
 166,Rosebery,"$1,858,000"
 167,Killarney Heights,"$1,857,400"
 168,Theresa Park,"$1,851,600"
 169,Little Bay,"$1,848,400"
 170,Church Point,"$1,843,400"
 171,Manly Vale,"$1,839,200"
 172,Middle Cove,"$1,835,000"
 173,Concord,"$1,832,700"
 174,Russell Lea,"$1,818,500"
 175,Concord West,"$1,817,400"
 176,Wilsons Creek,"$1,816,600"
 177,Kogarah Bay,"$1,814,300"
 178,Far Meadow,"$1,806,200"
 179,Gladesville,"$1,802,200"
 180,Maroota,"$1,790,000"
 181,Orchard Hills,"$1,786,000"
 182,Annandale,"$1,781,200"
 183,Dee Why,"$1,772,100"
 184,Huntleys Cove,"$1,772,000"
 185,Mulgoa,"$1,768,800"
 186,Burradoo,"$1,767,400"
 187,Chatswood West,"$1,765,300"
 188,Bella Vista,"$1,759,500"
 189,Windsor Downs,"$1,756,600"
 190,Glenorie,"$1,746,800"
 191,Rozelle,"$1,736,700"
 192,Kirkham,"$1,736,600"
 193,Cattai,"$1,731,600"
 194,Bilgola Plateau,"$1,730,700"
 195,Pleasure Point,"$1,730,000"
 196,Dural,"$1,726,900"
 197,Chifley,"$1,719,500"
 198,Oatley,"$1,715,200"
 199,Surry Hills,"$1,714,600"
 200,Holgate,"$1,713,700"
 201,North Wahroonga,"$1,711,600"
 202,Point Frederick,"$1,710,200"
 203,Lilyfield,"$1,706,700"
 204,Taren Point,"$1,706,400"
 205,Epping,"$1,702,500"
 206,Mona Vale,"$1,698,500"
 207,Stanmore,"$1,693,500"
 208,Narrabeen,"$1,690,500"
 209,Montecollum,"$1,688,700"
 210,Nashua,"$1,685,000"
 211,Elanora Heights,"$1,684,800"
 212,Beecroft,"$1,681,500"
 213,Five Dock,"$1,675,500"
 214,Allambie Heights,"$1,672,800"
 215,Oakville,"$1,671,600"
 216,Wombarra,"$1,669,500"
 217,Eastwood,"$1,668,700"
 218,Phillip Bay,"$1,665,000"
 219,Forest Lodge,"$1,658,600"
 220,New Brighton,"$1,656,600"
 221,Port Hacking,"$1,654,600"
 222,South Turramurra,"$1,653,300"
 223,West Pennant Hills,"$1,646,400"
 224,Brighton Le Sands,"$1,645,100"
 225,West Pymble,"$1,642,300"
 226,Newcastle East,"$1,641,600"
 227,Glenhaven,"$1,639,600"
 228,Sans Souci,"$1,639,400"
 229,Wallaroo,"$1,638,300"
 230,Pagewood,"$1,633,000"
 231,North Strathfield,"$1,632,500"
 232,East Ryde,"$1,632,300"
 233,Homebush,"$1,629,800"
 234,Denistone,"$1,626,200"
 235,La Perouse,"$1,622,300"
 236,Wheeler Heights,"$1,620,000"
 237,Kentlyn,"$1,608,300"
 238,North Ryde,"$1,608,200"
 239,Tintenbar,"$1,603,700"
 240,Belrose,"$1,593,200"
 241,Blakehurst,"$1,593,100"
 242,Matraville,"$1,590,400"
 243,Myocum,"$1,589,200"
 244,Matcham,"$1,586,200"
 245,Summer Hill,"$1,581,400"
 246,Berkshire Park,"$1,576,600"
 247,Monterey,"$1,573,300"
 248,Dulwich Hill,"$1,572,900"
 249,Razorback,"$1,572,100"
 250,Alexandria,"$1,570,600"
 251,Glenquarry,"$1,566,600"
 252,Caringbah South,"$1,561,000"
 253,Forestville,"$1,557,200"
 254,Croydon,"$1,556,000"
 255,Petersham,"$1,554,700"
 256,Coledale,"$1,552,100"
 257,Denistone East,"$1,552,000"
 258,Davidson,"$1,550,200"
 259,Frenchs Forest,"$1,549,700"
 260,Ryde,"$1,549,000"
 261,Eastgardens,"$1,543,500"
 262,Picketts Valley,"$1,540,000"
 263,Gerroa,"$1,538,100"
 264,Cromer,"$1,531,800"
 265,Brighton-le-sands,"$1,531,000"
 266,MacMasters Beach,"$1,530,200"
 267,Pyrmont,"$1,529,000"
 268,Barrengarry,"$1,528,300"
 269,Ashfield,"$1,528,000"
 270,Hardys Bay,"$1,525,000"
 271,Dolls Point,"$1,521,200"
 272,Chippendale,"$1,519,900"
 273,Alstonvale,"$1,518,300"
 274,Carss Park,"$1,516,600"
 275,Woolooware,"$1,516,400"
 276,Ashbury,"$1,511,800"
 277,Berrima,"$1,506,200"
 278,Byron Bay,"$1,498,000"
 279,Redfern,"$1,489,200"
 280,Coalcliff,"$1,487,500"
 281,Enfield,"$1,487,300"
 282,The Hill,"$1,482,600"
 283,Woolloomooloo,"$1,482,500"
 284,Orangeville,"$1,472,100"
 285,Jaspers Brush,"$1,470,000"
 286,Potts Hill,"$1,466,000"
 287,Wagstaffe,"$1,465,800"
 288,Hurlstone Park,"$1,465,000"
 289,Beacon Hill,"$1,463,400"
 290,Lewisham,"$1,461,900"
 291,Killcare,"$1,455,800"
 292,Hurstville Grove,"$1,451,000"
 293,North Narrabeen,"$1,449,100"
 294,Narraweena,"$1,447,600"
 295,Melrose Park,"$1,447,100"
 296,Denistone West,"$1,447,000"
 297,Newtown,"$1,444,500"
 298,Daceyville,"$1,439,800"
 299,Terrey Hills,"$1,436,000"
 300,North Epping,"$1,431,800"
 301,Darlington,"$1,431,400"
 302,Earlwood,"$1,430,500"
 302,West Ryde,"$1,430,500"
 304,Erskineville,"$1,429,900"
 305,Mays Hill,"$1,428,300"
 306,Marrickville,"$1,421,700"
 307,Cherrybrook,"$1,420,500"
 308,Castle Hill,"$1,420,000"
 308,Pheasants Nest,"$1,420,000"
 310,Werri Beach,"$1,417,600"
 311,Castlereagh,"$1,413,300"
 312,Warriewood,"$1,412,700"
 313,Arcadia,"$1,412,500"
 314,Leichhardt,"$1,406,300"
 315,Eastlakes,"$1,397,600"
 316,Black Hill,"$1,393,300"
 316,Broughton Vale,"$1,393,300"
 318,Camperdown,"$1,390,100"
 319,Broken Head,"$1,390,000"
 320,Enmore,"$1,389,600"
 321,Ramsgate,"$1,388,800"
 322,South Maroota,"$1,385,600"
 323,Bellawongarah,"$1,383,300"
 324,Minto Heights,"$1,378,300"
 325,Homebush West,"$1,376,600"
 326,Grasmere,"$1,374,800"
 327,Oatlands,"$1,363,800"
 328,Hurstville,"$1,363,600"
 329,Galston,"$1,359,600"
 330,Woodlands,"$1,358,300"
 331,Stanwell Park,"$1,357,800"
 332,Bywong,"$1,356,000"
 333,Carlingford,"$1,355,900"
 334,Jeir,"$1,355,000"
 334,Long Point,"$1,355,000"
 336,Westleigh,"$1,351,000"
 337,Zetland,"$1,348,700"
 338,Eureka,"$1,348,300"
 339,Mcdougalls Hill,"$1,347,500"
 340,Croydon Park,"$1,338,500"
 341,Carlton,"$1,338,100"
 342,Gymea Bay,"$1,334,400"
 343,Fishermans Bay,"$1,329,300"
 344,Pennant Hills,"$1,329,100"
 345,Botany,"$1,326,800"
 346,The Junction,"$1,324,300"
 347,Kurnell,"$1,319,200"
 348,Kyeemagh,"$1,314,900"
 349,Wedderburn,"$1,312,500"
 350,Lakesland,"$1,308,300"
 351,Meadowbank,"$1,302,300"
 352,Vineyard,"$1,300,000"
 353,Springrange,"$1,298,700"
 354,Brookvale,"$1,298,500"
 355,Tomago,"$1,296,600"
 356,St Huberts Island,"$1,293,600"
 357,Coolangatta,"$1,293,300"
 358,St Peters,"$1,283,200"
 359,Grays Point,"$1,280,800"
 360,Harris Park,"$1,277,900"
 361,Jilliby,"$1,276,600"
 362,Oyster Bay,"$1,276,300"
 363,Alfords Point,"$1,276,200"
 364,Mascot,"$1,272,700"
 365,Hyams Beach,"$1,271,600"
 365,Kulnura,"$1,271,600"
 367,Beverley Park,"$1,268,400"
 368,Crabbes Creek,"$1,263,300"
 369,Suffolk Park,"$1,260,100"
 370,Merewether,"$1,250,300"
 371,Sylvania Waters,"$1,247,200"
 372,Lugarno,"$1,246,200"
 373,Bardwell Park,"$1,246,100"
 374,Bonnet Bay,"$1,245,600"
 375,Como,"$1,245,500"
 376,Austinmer,"$1,245,300"
 377,Penrose,"$1,241,600"
 378,Rydalmere,"$1,236,500"
 379,Normanhurst,"$1,236,100"
 380,Pitt Town,"$1,235,300"
 381,Illawong,"$1,235,200"
 382,Waterloo,"$1,233,500"
 383,North Rocks,"$1,228,800"
 384,Pearl Beach,"$1,226,600"
 385,Killcare Heights,"$1,226,400"
 386,Hillsdale,"$1,225,000"
 387,Beaconsfield,"$1,223,800"
 388,Liberty Grove,"$1,223,300"
 389,Clemton Park,"$1,213,200"
 390,Patonga,"$1,211,700"
 391,Splitters Creek,"$1,211,600"
 392,Bexley North,"$1,210,900"
 393,Binna Burra,"$1,210,000"
 394,Kellyville,"$1,206,600"
 395,Rockdale,"$1,206,500"
 396,Woronora,"$1,203,300"
 397,Canterbury,"$1,203,200"
 398,Telopea,"$1,198,100"
 399,Newington,"$1,197,900"
 400,Beverly Hills,"$1,186,800"
 401,Mount Lewis,"$1,182,100"
 402,Tempe,"$1,181,400"
 403,Penshurst,"$1,180,500"
 404,Fountaindale,"$1,180,000"
 405,Barden Ridge,"$1,178,300"
 406,Waitara,"$1,178,100"
 407,Beaumont Hills,"$1,177,600"
 408,Arncliffe,"$1,174,900"
 409,Wentworth Point,"$1,173,600"
 410,Thirroul,"$1,173,400"
 411,Kingsgrove,"$1,171,300"
 412,Dundas,"$1,168,700"
 413,Royalla,"$1,165,000"
 414,Sydenham,"$1,164,500"
 415,Peakhurst Heights,"$1,162,000"
 416,Marsfield,"$1,160,700"
 417,Bexley,"$1,159,700"
 418,Knockrow,"$1,156,600"
 418,Ultimo,"$1,156,600"
 420,Pretty Beach,"$1,155,800"
 421,Strathfield South,"$1,154,800"
 422,Bundeena,"$1,153,400"
 423,Kogarah,"$1,152,300"
 424,Wollombi,"$1,146,600"
 425,Eltham,"$1,143,300"
 425,Londonderry,"$1,143,300"
 427,Wyong Creek,"$1,141,600"
 428,Ermington,"$1,141,500"
 429,Scarborough,"$1,141,000"
 430,Werombi,"$1,138,700"
 431,Otford,"$1,137,500"
 432,Hamilton East,"$1,135,000"
 433,North Avoca,"$1,130,300"
 434,Bardwell Valley,"$1,130,100"
 435,Maianbar,"$1,128,300"
 436,Kareela,"$1,128,200"
 437,Hornsby,"$1,125,700"
 438,Carwoola,"$1,125,600"
 439,Scotland Island,"$1,125,000"
 439,Shannon Vale,"$1,125,000"
 441,South Hurstville,"$1,123,800"
 442,Hornsby Heights,"$1,123,500"
 443,Fingal Head,"$1,122,500"
 444,Belfield,"$1,122,000"
 445,Thornleigh,"$1,120,900"
 446,Sylvania,"$1,120,700"
 447,Catherine Field,"$1,120,600"
 448,Picnic Point,"$1,119,900"
 449,Pindimar,"$1,116,600"
 450,East Kurrajong,"$1,116,200"
 451,Asquith,"$1,116,100"
 452,Banksia,"$1,115,400"
 453,Minnamurra,"$1,114,500"
 454,Baulkham Hills,"$1,110,800"
 455,Kingscliff,"$1,109,900"
 456,Miranda,"$1,107,300"
 457,Sun Valley,"$1,106,600"
 458,Barrack Point,"$1,106,200"
 459,Avoca Beach,"$1,105,900"
 460,Allawah,"$1,103,900"
 461,Grose Vale,"$1,103,700"
 462,Newcastle,"$1,099,600"
 463,Campsie,"$1,095,700"
 464,Rosebank,"$1,095,300"
 465,Megalong,"$1,095,000"
 466,Berry,"$1,094,100"
 467,Mount Wilson,"$1,091,500"
 468,Elizabeth Hills,"$1,091,400"
 469,Belimbla Park,"$1,087,500"
 470,Lidcombe,"$1,085,300"
 471,Mortdale,"$1,075,100"
 472,Ellis Lane,"$1,075,000"
 473,Bulli,"$1,074,700"
 474,Caringbah,"$1,073,800"
 475,Dundas Valley,"$1,071,300"
 476,Sackville North,"$1,070,000"
 477,Mount Colah,"$1,069,900"
 478,Casuarina,"$1,069,600"
 479,Menangle,"$1,069,000"
 480,Bowral,"$1,068,300"
 481,Bangalow,"$1,065,100"
 481,Mount Pleasant,"$1,065,100"
 483,Brogers Creek,"$1,063,300"
 484,Voyager Point,"$1,058,400"
 485,Hamilton South,"$1,056,700"
 486,Woronora Heights,"$1,055,900"
 487,Mortlake,"$1,053,300"
 487,Mullumbimby Creek,"$1,053,300"
 489,Avoca,"$1,052,500"
 490,Wallarah,"$1,048,300"
 491,Yarrawarrah,"$1,040,500"
 492,Parramatta,"$1,039,800"
 493,Great Mackerel Beach,"$1,038,300"
 494,High Range,"$1,036,600"
 495,Yarramundi,"$1,036,200"
 496,Kirrawee,"$1,036,000"
 497,The Ponds,"$1,035,500"
 498,Belmore,"$1,034,300"
 499,Tennyson,"$1,033,300"
 500,Camden Park,"$1,032,300"
 501,Rouse Hill,"$1,031,000"
 502,Burrawang,"$1,030,000"
 502,Exeter,"$1,030,000"
 504,Lennox Head,"$1,029,300"
 505,Berowra,"$1,028,300"
 506,Copacabana,"$1,026,700"
 507,Hartley,"$1,026,600"
 508,Daleys Point,"$1,025,800"
 509,Warwick Farm,"$1,023,300"
 510,Bombo,"$1,020,000"
 511,Fernleigh,"$1,019,100"
 512,Forresters Beach,"$1,017,400"
 513,Peakhurst,"$1,013,500"
 514,Merewether Heights,"$1,012,100"
 515,Riverside,"$1,011,600"
 516,Rothbury,"$1,011,000"
 517,Kellyville Ridge,"$1,008,900"
 518,Cowan,"$1,008,700"
 519,Robin Hill,"$1,007,000"
 520,Westmead,"$1,006,300"
 521,Grose Wold,"$1,005,000"
 522,Berowra Heights,"$1,003,500"
 523,Glenwood,"$1,003,100"
 524,Maitland Vale,"$1,001,600"
 525,Sandy Point,"$1,001,300"
 526,Kurrajong,"$999,100"
 527,Huskisson,"$999,000"
 528,Jannali,"$998,300"
 529,Wamberal,"$995,600"
 530,Kangaroo Valley,"$994,500"
 531,The Ridgeway,"$994,300"
 532,Narwee,"$994,200"
 533,Chapman,"$993,300"
 533,Mount Rankin,"$993,300"
 535,Gymea,"$991,800"
 536,Kiama Heights,"$989,600"
 537,Loftus,"$988,200"
 538,Tapitallee,"$987,500"
 539,Wallacia,"$986,600"
 540,Bendalong,"$984,300"
 541,Menai,"$983,300"
 541,Sutton,"$983,300"
 541,Wildes Meadow,"$983,300"
 544,Turrella,"$982,800"
 545,Bangor,"$982,600"
 546,Little Forest,"$978,300"
 546,Sutton Forest,"$978,300"
 548,Coasters Retreat,"$977,000"
 549,Coal Point,"$976,600"
 550,Kanimbla,"$975,000"
 551,Abbotsbury,"$971,700"
 552,Rous,"$971,600"
 553,Quorrobolong,"$969,100"
 553,Redhead,"$969,100"
 555,Bankstown,"$968,800"
 556,Luddenham,"$967,000"
 557,Repentance Creek,"$966,600"
 558,Wentworthville,"$966,300"
 559,Holroyd,"$965,000"
 560,Clothiers Creek,"$961,600"
 560,Wakefield,"$961,600"
 562,Mount Kuring-gai,"$961,000"
 563,Upper Kangaroo River,"$960,800"
 564,Elvina Bay,"$960,000"
 565,Cudgera Creek,"$959,100"
 566,Brunswick Heads,"$956,600"
 567,Winston Hills,"$956,100"
 568,Roselands,"$954,400"
 569,Mossy Point,"$952,000"
 570,Blue Bay,"$950,500"
 571,St Albans,"$950,000"
 572,Terrigal,"$948,800"
 573,Urliup,"$946,600"
 574,Brightwaters,"$946,400"
 575,East Hills,"$946,200"
 576,Silverdale,"$944,500"
 577,Coffs Harbour Jetty,"$944,100"
 578,Empire Bay,"$941,800"
 579,Harrington Park,"$941,300"
 580,Panania,"$938,700"
 581,Revesby Heights,"$938,500"
 582,McLeans Ridges,"$936,000"
 583,Federal,"$935,100"
 584,Douglas Park,"$935,000"
 585,Goonengerry,"$932,200"
 586,Mount Ousley,"$931,600"
 586,West Wiangaree,"$931,600"
 588,Lilli Pilli,"$930,700"
 589,Cecil Hills,"$928,900"
 590,Skennars Head,"$927,700"
 590,Sutherland,"$927,700"
 592,MacQuarie Links,"$927,100"
 593,Shelly Beach,"$925,700"
 594,Engadine,"$924,800"
 595,Heathcote,"$924,700"
 595,Padstow,"$924,700"
 597,Crackenback,"$924,600"
 598,North Parramatta,"$924,000"
 599,Gundaroo,"$923,100"
 600,Falls Creek,"$923,000"
 601,Gerringong,"$922,200"
 602,Kings Langley,"$921,300"
 603,Norah Head,"$921,200"
 603,Nowra Hill,"$921,200"
 605,Northmead,"$920,700"
 606,Revesby,"$920,400"
 607,Glenbrook,"$920,300"
 608,Wamboin,"$920,000"
 609,Windella,"$918,300"
 610,Stanhope Gardens,"$917,700"
 611,Riverwood,"$917,500"
 612,Shell Cove,"$916,200"
 613,Bilpin,"$915,000"
 613,Ramsgate Beach,"$915,000"
 615,Blueys Beach,"$914,000"
 616,Pampoolah,"$911,600"
 616,Rous Mill,"$911,600"
 618,Cawdor,"$910,000"
 618,White Rock,"$910,000"
 620,Mandalong,"$909,000"
 621,Greenleigh,"$907,400"
 622,Jamberoo,"$907,300"
 623,Condell Park,"$906,100"
 624,Murrumbateman,"$905,400"
 625,Erina Heights,"$905,000"
 625,South Durras,"$905,000"
 627,The Oaks,"$904,700"
 628,One Mile,"$904,600"
 629,Swansea Heads,"$904,200"
 630,Kiama,"$901,800"
 631,Prairiewood,"$901,500"
 632,Colebee,"$896,900"
 633,Chipping Norton,"$896,700"
 634,Cooks Hill,"$896,300"
 635,Martinsville,"$896,000"
 636,Waterfall,"$895,600"
 637,Georges Hall,"$894,600"
 638,Parma,"$894,000"
 639,Edensor Park,"$893,800"
 640,Greenacre,"$891,500"
 641,Mulgrave,"$890,600"
 642,Padstow Heights,"$889,200"
 643,Leura,"$885,400"
 644,Mangrove Mountain,"$885,000"
 645,Catherine Hill Bay,"$883,300"
 646,Maryville,"$882,600"
 647,Rosehill,"$879,300"
 648,Cabramatta West,"$878,800"
 649,Towradgi,"$878,400"
 650,Dudley,"$878,200"
 651,Merrylands,"$876,500"
 652,Carnes Hill,"$876,200"
 653,Denham Court,"$876,100"
 654,Stockton,"$875,700"
 655,Bonnyrigg Heights,"$874,900"
 656,Edmondson Park,"$874,300"
 657,Stanwell Tops,"$873,900"
 658,Blaxlands Ridge,"$873,000"
 659,Lambs Valley,"$871,600"
 660,Woodville,"$870,000"
 661,Caddens,"$869,900"
 662,Dangar Island,"$868,300"
 663,Arrawarra Headland,"$865,000"
 663,Cuttagee,"$865,000"
 663,Toowoon Bay,"$865,000"
 666,Pemulwuy,"$863,000"
 667,Mangerton,"$862,300"
 668,Glen Alpine,"$861,600"
 669,Loomberah,"$861,200"
 670,Macquarie Park,"$861,000"
 671,Bogangar,"$859,800"
 672,Vincentia,"$859,400"
